-rw-rw-r-- ->

Char 1 -> the type - means normal file ,d means directory
Char 2 -> 4 -> the owner's right
Char 5 -> 7 -> the group's right
Char 8 -> 10 -> the other's right


//Change permission

permission        value
r(read)            4
w(write)           2
x(excute)          1



symbol          meaning
-eq             equal to
-ne            not equal to
-gt / ge        greater than / greater than equal to
-lt / le        less than / less than equal to
-d somefolder        this folder exits
-f somefile      this file exits
